This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.7.2)  25 MAY 2023 16:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Viettel Mini-project Report.tex"
(./Viettel Mini-project Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 

Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EC8 (decimal 7880)
   defining Unicode char U+1EC9 (decimal 7881)
   defining Unicode char U+1ECA (decimal 7882)
   defining Unicode char U+1ECB (decimal 7883)
   defining Unicode char U+1ECC (decimal 7884)
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
Package babel Info: Making " an active character on input line 147.
))
(./includes/teacher-info.tex) (./includes/course-info.tex)
(./includes/packages.tex
(/usr/local/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count196
\Gm@cntv=\count197
\c@Gm@tempcnt=\count198
\Gm@bindingoffset=\dimen140
\Gm@wd@mp=\dimen141
\Gm@odd@mp=\dimen142
\Gm@even@mp=\dimen143
\Gm@layoutwidth=\dimen144
\Gm@layoutheight=\dimen145
\Gm@layouthoffset=\dimen146
\Gm@layoutvoffset=\dimen147
\Gm@dimlist=\toks19
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX

(/usr/local/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen148
\Hy@linkcounter=\count199
\Hy@pagecounter=\count266

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count267

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4018.
Package hyperref Info: Option `pdfusetitle' set `true' on input line 4018.
Package hyperref Info: Option `plainpages' set `false' on input line 4018.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count268

(/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen149

(/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count269
\Field@Width=\dimen150
\Fld@charsize=\dimen151
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring ON on input line 6045.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count270
\c@Item=\count271
\c@Hfootnote=\count272
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count273
\c@bookmark@seq@number=\count274

(/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip49
) (/usr/local/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip50
\f@nch@O@elh=\skip51
\f@nch@O@erh=\skip52
\f@nch@O@olh=\skip53
\f@nch@O@orh=\skip54
\f@nch@O@elf=\skip55
\f@nch@O@erf=\skip56
\f@nch@O@olf=\skip57
\f@nch@O@orf=\skip58
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/bbding/bbding.sty
Package: bbding 1999/04/15 v1.01 Dingbats symbols
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/pmboxdraw/pmboxdraw.sty
Package: pmboxdraw 2019/12/05 v1.4 Poor man's box drawing characters (HO)
Now handling font encoding pmboxdraw ...
... processing UTF-8 mapping file for font encoding pmboxdraw

(/usr/local/texlive/2022/texmf-dist/tex/latex/pmboxdraw/pmboxdrawenc.dfu
File: pmboxdrawenc.dfu 2019/12/05 v1.4 UTF-8 support for box drawing characters

   defining Unicode char U+2500 (decimal 9472)
   defining Unicode char U+2501 (decimal 9473)
   defining Unicode char U+2502 (decimal 9474)
   defining Unicode char U+2503 (decimal 9475)
   defining Unicode char U+250C (decimal 9484)
   defining Unicode char U+250D (decimal 9485)
   defining Unicode char U+250E (decimal 9486)
   defining Unicode char U+250F (decimal 9487)
   defining Unicode char U+2510 (decimal 9488)
   defining Unicode char U+2511 (decimal 9489)
   defining Unicode char U+2512 (decimal 9490)
   defining Unicode char U+2513 (decimal 9491)
   defining Unicode char U+2514 (decimal 9492)
   defining Unicode char U+2515 (decimal 9493)
   defining Unicode char U+2516 (decimal 9494)
   defining Unicode char U+2517 (decimal 9495)
   defining Unicode char U+2518 (decimal 9496)
   defining Unicode char U+2519 (decimal 9497)
   defining Unicode char U+251A (decimal 9498)
   defining Unicode char U+251B (decimal 9499)
   defining Unicode char U+251C (decimal 9500)
   defining Unicode char U+251D (decimal 9501)
   defining Unicode char U+251E (decimal 9502)
   defining Unicode char U+251F (decimal 9503)
   defining Unicode char U+2520 (decimal 9504)
   defining Unicode char U+2521 (decimal 9505)
   defining Unicode char U+2522 (decimal 9506)
   defining Unicode char U+2523 (decimal 9507)
   defining Unicode char U+2524 (decimal 9508)
   defining Unicode char U+252C (decimal 9516)
   defining Unicode char U+252D (decimal 9517)
   defining Unicode char U+252E (decimal 9518)
   defining Unicode char U+252F (decimal 9519)
   defining Unicode char U+2530 (decimal 9520)
   defining Unicode char U+2531 (decimal 9521)
   defining Unicode char U+2532 (decimal 9522)
   defining Unicode char U+2533 (decimal 9523)
   defining Unicode char U+2534 (decimal 9524)
   defining Unicode char U+2535 (decimal 9525)
   defining Unicode char U+2536 (decimal 9526)
   defining Unicode char U+2537 (decimal 9527)
   defining Unicode char U+2538 (decimal 9528)
   defining Unicode char U+2539 (decimal 9529)
   defining Unicode char U+253A (decimal 9530)
   defining Unicode char U+253B (decimal 9531)
   defining Unicode char U+253C (decimal 9532)
   defining Unicode char U+253D (decimal 9533)
   defining Unicode char U+253E (decimal 9534)
   defining Unicode char U+253F (decimal 9535)
   defining Unicode char U+2540 (decimal 9536)
   defining Unicode char U+2541 (decimal 9537)
   defining Unicode char U+2542 (decimal 9538)
   defining Unicode char U+2543 (decimal 9539)
   defining Unicode char U+2544 (decimal 9540)
   defining Unicode char U+2545 (decimal 9541)
   defining Unicode char U+2546 (decimal 9542)
   defining Unicode char U+2547 (decimal 9543)
   defining Unicode char U+2548 (decimal 9544)
   defining Unicode char U+2549 (decimal 9545)
   defining Unicode char U+254A (decimal 9546)
   defining Unicode char U+254B (decimal 9547)
   defining Unicode char U+2550 (decimal 9552)
   defining Unicode char U+2551 (decimal 9553)
   defining Unicode char U+2552 (decimal 9554)
   defining Unicode char U+2553 (decimal 9555)
   defining Unicode char U+2554 (decimal 9556)
   defining Unicode char U+2555 (decimal 9557)
   defining Unicode char U+2556 (decimal 9558)
   defining Unicode char U+2557 (decimal 9559)
   defining Unicode char U+2558 (decimal 9560)
   defining Unicode char U+2559 (decimal 9561)
   defining Unicode char U+255A (decimal 9562)
   defining Unicode char U+255B (decimal 9563)
   defining Unicode char U+255C (decimal 9564)
   defining Unicode char U+255D (decimal 9565)
   defining Unicode char U+255E (decimal 9566)
   defining Unicode char U+255F (decimal 9567)
   defining Unicode char U+2560 (decimal 9568)
   defining Unicode char U+2561 (decimal 9569)
   defining Unicode char U+2562 (decimal 9570)
   defining Unicode char U+2563 (decimal 9571)
   defining Unicode char U+2564 (decimal 9572)
   defining Unicode char U+2565 (decimal 9573)
   defining Unicode char U+2566 (decimal 9574)
   defining Unicode char U+2567 (decimal 9575)
   defining Unicode char U+2568 (decimal 9576)
   defining Unicode char U+2569 (decimal 9577)
   defining Unicode char U+256A (decimal 9578)
   defining Unicode char U+256B (decimal 9579)
   defining Unicode char U+256C (decimal 9580)
   defining Unicode char U+2574 (decimal 9588)
   defining Unicode char U+2575 (decimal 9589)
   defining Unicode char U+2576 (decimal 9590)
   defining Unicode char U+2577 (decimal 9591)
   defining Unicode char U+2578 (decimal 9592)
   defining Unicode char U+2579 (decimal 9593)
   defining Unicode char U+257A (decimal 9594)
   defining Unicode char U+257B (decimal 9595)
   defining Unicode char U+257C (decimal 9596)
   defining Unicode char U+257D (decimal 9597)
   defining Unicode char U+257E (decimal 9598)
   defining Unicode char U+257F (decimal 9599)
   defining Unicode char U+2580 (decimal 9600)
   defining Unicode char U+2581 (decimal 9601)
   defining Unicode char U+2582 (decimal 9602)
   defining Unicode char U+2583 (decimal 9603)
   defining Unicode char U+2584 (decimal 9604)
   defining Unicode char U+2585 (decimal 9605)
   defining Unicode char U+2586 (decimal 9606)
   defining Unicode char U+2587 (decimal 9607)
   defining Unicode char U+2588 (decimal 9608)
   defining Unicode char U+2589 (decimal 9609)
   defining Unicode char U+258A (decimal 9610)
   defining Unicode char U+258B (decimal 9611)
   defining Unicode char U+258C (decimal 9612)
   defining Unicode char U+258D (decimal 9613)
   defining Unicode char U+258E (decimal 9614)
   defining Unicode char U+258F (decimal 9615)
   defining Unicode char U+2590 (decimal 9616)
   defining Unicode char U+2591 (decimal 9617)
   defining Unicode char U+2592 (decimal 9618)
   defining Unicode char U+2593 (decimal 9619)
   defining Unicode char U+2594 (decimal 9620)
   defining Unicode char U+2595 (decimal 9621)
   defining Unicode char U+2596 (decimal 9622)
   defining Unicode char U+2597 (decimal 9623)
   defining Unicode char U+2598 (decimal 9624)
   defining Unicode char U+2599 (decimal 9625)
   defining Unicode char U+259A (decimal 9626)
   defining Unicode char U+259B (decimal 9627)
   defining Unicode char U+259C (decimal 9628)
   defining Unicode char U+259D (decimal 9629)
   defining Unicode char U+259E (decimal 9630)
   defining Unicode char U+259F (decimal 9631)
)
\pmbd@W=\dimen152
\pmbd@H=\dimen153
\pmbd@L=\dimen154
\pmbd@Thin=\dimen155
\pmbd@Thick=\dimen156
\pmbd@Sep=\dimen157
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2021/12/21 4.1b verbatim text (tvz,hv)
\FV@CodeLineNo=\count275
\FV@InFile=\read3
\FV@TabBox=\box50
\c@FancyVerbLine=\count276
\FV@StepNumber=\count277
\FV@OutFile=\write3
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/bigints/bigints.sty
Package: bigints 2010/02/15 Writing big integrals
Package bigints Info: This is Bigints by Merciadri Luca. on input line 5.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip59

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen158
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count278
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count279
\leftroot@=\count280
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count281
\DOTSCASE@=\count282
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
